Title,Price,Rating,RAM,Display,Camera,Battery,Warranty
"REDMI 15A (Ace Black, 128 GB)","₹17,999",3.7,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Amaze Purple, 128 GB)","₹17,999",3.7,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"MOTOROLA Edge 60 Pro (Pantone Sparkling Grape, 256 GB)","₹33,999",4.3,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Display,50MP + 50MP + 10MP | 50MP Front Camera,6000 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on Accessories
Micromax X725,"₹1,494",3.8,32 MB RAM | 32 MB ROM,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,1450 mAh Battery,
"REDMI 15 5G (Midnight Black, 128 GB)","₹18,827",4.3,6 GB RAM | 128 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,7000 mAh Battery,
MOTOROLA A10V DS Keypad Phone with Voice Feature|800 mAh Battery|Wireless FM Recording,"₹1,289",4,4 MB RAM | 32 MB ROM | Expandable Upto 64 GB,4.57 cm (1.8 inch) Display,800 mAh Battery,2 Years Domestic Replacement Warranty,
"REDMI 15A (Ace Black, 64 GB)","₹14,999",3.9,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Awesome Blue, 128 GB)","₹15,999",3.9,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)","₹31,999",4.4,8 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) Super HD Display,50MP + 13MP | 32MP Front Camera,7000 mAh Battery,1 Year on Handset and 6 Months on Accessories
"REDMI 15 5G (Frosted White, 128 GB)","₹18,920",4.3,6 GB RAM | 128 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,7000 mAh Battery,
"REDMI 15A (Awesome Blue, 64 GB)","₹14,999",3.9,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"realme P3 Ultra 5G (Neptune Blue, 256 GB)","₹31,999",4.5,12 GB RAM | 256 GB ROM,17.35 cm (6.83 inch) Display,50MP + 8MP | 16MP Front Camera,6000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"realme P4 5G (Engine Blue, 128 GB)","₹24,999",4.4,8 GB RAM | 128 GB ROM,17.2 cm (6.77 inch) Display,50MP + 8MP | 16MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"LAVA Blaze (Glass Black, 64 GB)","₹9,699",4,3 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,13MP Triple AI Camera + 8MP front camera | 8MP Front Camera,5000 mAh Lithium Polymer Battery,1 Year Handset Warranty and 6 Months Warranty on Accessories
Micromax X1i Smart Plus,₹979,3.7,32 MB RAM | 32 MB ROM,6.1 cm (2.4 inch) Display,0.08MP Rear Camera,1750 mAh Battery,
LAVA LF9000,"₹1,999",4.1,20 MB RAM | 20 MB ROM,7.11 cm (2.8 inch) Display,1.3MP Rear Camera,2575 mAh Battery,
"Nokia 106 Dual Sim Keypad Phone, Built-in UPI Payments App, MP3 Player","₹1,614",3.6,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,0MP | 0MP Front Camera,1000 mAh Battery,
"realme P4 5G (Steel Grey, 256 GB)","₹27,999",4.4,8 GB RAM | 256 GB ROM,17.2 cm (6.77 inch) Display,50MP + 8MP | 16MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Nokia 106 4G Dual Sim Keypad Phone, Built-in UPI Payments App, MP3 Player","₹2,999",3.9,32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) Display,0MP | 0MP Front Camera,1450 mAh Battery,ONE YEAR WARRANTY
"Nothing Phone (4a) (Blue, 256 GB)","₹40,999",4.5,8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ AMOLED Display,50MP + 50MP + 8MP | 32MP Front Camera,5400 mAh Lithium ion Battery,1 Year Manufacturing Warranty
"Infinix SMART 20 (Sunlike Orange, 64 GB)","₹12,499",4,4 GB RAM | 64 GB ROM,17.22 cm (6.78 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,5200 mAh Battery,"1 year for Handset
6 months for Accessories"
"REDMI A7 Pro (Black, 64 GB)","₹12,499",3.8,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) HD+ Display,13MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"realme P2 Pro 5G (Parrot Green, 128 GB)","₹17,999",4.4,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 8MP | 32MP Front Camera,5200 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
Kechaoda K115,"₹1,099",4.1,32 MB RAM | 32 GB ROM | Expandable Upto 32 MB,3.66 cm (1.44 inch) NA Display,0.3MP + 0MP | 0MP Front Camera,850 mAh Battery,3 Months Company Warranty
"Samsung Galaxy S25 Plus 5G (Navy, 256 GB)","₹79,999",4.6,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Quad HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,4900 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"REDMI A7 Pro (Sunset Orange, 64 GB)","₹12,499",3.8,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) HD+ Display,13MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Black, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (Iron man edition, 256 GB)","₹39,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Samsung Galaxy F17 5G (Neo Black, 128 GB)","₹18,699",4.2,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.02 cm (6.7 inch) Full HD+ Display,50MP + 5MP | 13MP Front Camera,5000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"realme C71 (Dune Gold, 64 GB)","₹12,760",4.3,4 GB RAM | 64 GB ROM,17.12 cm (6.74 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,6300 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"REDMI 15A (Amaze Purple, 128 GB)","₹15,999",3.9,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI A7 (Black, 64 GB)","₹11,499",4,3 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.48 cm (6.88 $inch) HD+ Display,13MP Rear Camera | 8MP Front Camera,5200 mAh Lithium-Ion Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
Kechaoda A27,₹939,4,32 MB RAM | 32 MB ROM,4.27 cm (1.68 inch) Display,0MP Front Camera,800 mAh Battery,
"TOUCH 18 Bold V1 Signature Gold Dragon Luxury Mobile Sim Keypad| with 1.8"" Display","₹2,359",3.6,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,1800 mAh Battery,
KARBONN KX29 DS Keypad Mobile|3000 mAh Battery|0.3MP Rear Camera|Expandable Upto 32 GB,"₹1,499",3.7,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,2700 mAh Battery,
itel it2165c,₹999,3.6,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,5.08 cm (2 inch) Display,1200 mAh Battery,1 year manufacturer warranty,
"POCO X8 Pro (Black, 256 GB)","₹34,999",4.3,8 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"POCO X8 Pro (White, 256 GB)","₹37,999",4.4,12 GB RAM | 256 GB ROM,16.74 cm (6.59 inch) Full HD+ AMOLED Display,50MP + 8MP | 20MP Front Camera,6500 mAh Lithium-Ion Polymer With Silicon Carbon Technology Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Alcatel V3 Classic 5G (Halo White, 128 GB)","₹14,999",4,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,50MP Dual Camera | 8MP Front Camera,5200 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on in the Box Accessories
"realme P4 Pro 5G (Midnight Ivy, 128 GB)","₹27,999",4.4,8 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Full HD+ Display,50MP + 8MP | 50MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"REDMI A7 (Blue, 64 GB)","₹11,499",4,3 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.48 cm (6.88 $inch) HD+ Display,13MP Rear Camera | 8MP Front Camera,5200 mAh Lithium-Ion Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Ace Black, 128 GB)","₹15,999",3.9,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"realme P4 Pro 5G (Midnight Ivy, 256 GB)","₹29,999",4.4,8 GB RAM | 256 GB ROM,17.27 cm (6.8 inch) Full HD+ Display,50MP + 8MP | 50MP Front Camera,7000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Alcatel V3 Classic 5G (Cosmic Grey, 128 GB)","₹14,999",4,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,16.94 cm (6.67 inch) HD+ Display,50MP Dual Camera | 8MP Front Camera,5200 mAh Battery,1 Year Warranty on Handset and 6 Months Warranty on in the Box Accessories
LAVA LF9000,"₹1,999",4.1,20 MB RAM | 20 MB ROM,7.11 cm (2.8 inch) Quarter QVGA Display,1.3MP Rear Camera,2575 mAh Battery,
"TOUCH 18 Bold V1 Signature Gold Dragon Luxury Mobile Sim Keypad| with 1.8"" Display","₹2,359",3.6,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,1800 mAh Battery,
"REDMI 15A (Amaze Purple, 128 GB)","₹15,999",3.9,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Amaze Purple, 64 GB)","₹14,999",3.9,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
itel Ace2 Heera | King Talker | Auto Call Recording | Expendable Storage32GB,₹930,4,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,4.57 cm (1.8 inch) Display,1000 mAh Battery,1 year manufacturer Warranty,
"realme P2 Pro 5G (Parrot Green, 128 GB)","₹17,999",4.4,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Full HD+ Display,50MP + 8MP | 32MP Front Camera,5200 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"REDMI 15A (Ace Black, 128 GB)","₹17,999",3.7,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Amaze Purple, 128 GB)","₹17,999",3.7,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
Kechaoda A26,₹979,4,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,1.68 cm (0.66 inch) QVGA Display,0MP | 0MP Front Camera,800 mAh Battery,3 Months Company Warranty
"realme P4 Lite (Beach Gold, 128 GB)","₹12,999",4,4 GB RAM | 128 GB ROM,17.14 cm (6.75 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,6300 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Samsung Galaxy S25 Plus 5G (Navy, 256 GB)","₹79,999",4.6,12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Quad HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,4900 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Snectian Rock Z Flip Dual Sim |Keypad Mobile| with 2.4"" Display Call & SMS Indicator","₹2,064",3.7,32 MB RAM | 32 MB ROM,6.1 cm (2.4 inch) Display,2MP Rear Camera,1800 mAh Battery,
"REDMI 15A (Ace Black, 64 GB)","₹14,999",3.9,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Awesome Blue, 128 GB)","₹15,999",3.9,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Samsung Galaxy F17 5G (Neo Black, 128 GB)","₹18,699",4.2,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.02 cm (6.7 inch) Full HD+ Display,50MP + 5MP | 13MP Front Camera,5000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"LAVA Blaze (Glass Blue, 64 GB)","₹9,699",4,3 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.51 cm (6.5 inch) HD+ Display,13MP Triple AI Camera + 8MP front camera | 8MP Front Camera,5000 mAh Lithium Polymer Battery,1 Year Handset Warranty and 6 Months Warranty on Accessories
"REDMI 15A (Awesome Blue, 64 GB)","₹14,999",3.9,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"OPPO F33 5G (Forest Green, 256 GB)","₹39,999",4.3,8 GB RAM | 256 GB ROM,16.69 cm (6.57 inch) Full HD+ AMOLED Display,50MP + 2MP | 16MP Front Camera,7000 mAh lithium-ion polymer Battery,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Infinix GT 30 Pro 5G+ (Dark Flare, 256 GB)","₹29,999",4.3,8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ AMOLED Display,108MP + 8MP | 13MP Front Camera,5500 mAh Battery,1 Year Warranty for Handset and 6 Months Warranty for Accessories
HOTLINE H310,₹558,3.5,32 MB RAM | 32 MB ROM,4.57 cm (1.8 inch) Display,0.3MP Rear Camera,100 mAh Battery,
"REDMI Note 14 SE 5G (Crimson Art, 128 GB)","₹19,899",4.2,6 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Full HD+ Display,50MP + 8MP + 2MP | 20MP Front Camera,5110 mAh Battery,1 Year Warranty on the Handset and 6 Months Warranty on the Inbox Accessories
"Ai+ Nova 2 Ultra 5G (Green, 128 GB)","₹19,999",4.1,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.22 cm (6.78 inch) Full HD+ AMOLED Display,50MP + 8MP | 13MP Front Camera,6000 mAh Li-polymer Battery,1 Year Warranty on Handset and 6 Months Warranty on the Inbox Accessories
"POCO C81 (Sunset Gold, 64 GB)","₹11,100",3.8,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,13MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
Kechaoda K9,"₹1,399",4.1,32 MB RAM | 64 MB ROM | Expandable Upto 16 GB,6.1 cm (2.4 inch) QVGA Display,0.3MP Rear Camera,1700 mAh Battery,
KARBONN KX29 DS Keypad Mobile|3000 mAh Battery|0.3MP Rear Camera|Expandable Upto 32 GB,"₹1,499",3.7,32 MB RAM | 32 MB ROM | Expandable Upto 32 GB,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,2700 mAh Battery,
"vivo T4 5G (Emerald Blaze, 256 GB)","₹26,999",4.4,8 GB RAM | 256 GB ROM,17.2 cm (6.77 inch) Full HD+ Display,50MP (OIS) + 2MP | 32MP Front Camera,7300 mAh Battery,1 Year Warranty on the Handset and 6 Months Warranty on Inbox Accessories
"REDMI 15A (Amaze Purple, 128 GB)","₹15,999",3.9,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Amaze Purple, 64 GB)","₹14,999",3.9,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Samsung Galaxy S25 Edge 5G (Titanium Silver, 256 GB)","₹76,999",4.4,12 GB RAM | 256 GB ROM,16.91 cm (6.657 inch) Quad HD+ Display,200MP + 12MP | 12MP Front Camera,3900 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
Snexian ROCK X,"₹1,749",3.7,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,4.57 cm (1.8 inch) Quarter QVGA Display,0.3MP Rear Camera,3000 mAh Battery,
"realme Narzo 90x 5G (Nitro Blue, 128 GB)","₹20,000",4.3,8 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Display,50MP Rear Camera,7000 mAh Battery,
Kechaoda K9,"₹1,299",4.1,32 MB RAM | 64 MB ROM | Expandable Upto 16 GB,6.1 cm (2.4 inch) QVGA Display,0.3MP Rear Camera,1700 mAh Battery,
"REDMI 15A (Ace Black, 128 GB)","₹17,999",3.7,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Amaze Purple, 128 GB)","₹17,999",3.7,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"realme Narzo 90x 5G (Nitro Blue, 128 GB)","₹19,000",4.3,6 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Display,50MP Rear Camera,7000 mAh Battery,
"realme Narzo 90x 5G (Flash Blue, 128 GB)","₹18,676",4.3,6 GB RAM | 128 GB ROM,17.27 cm (6.8 inch) Display,50MP Rear Camera,7000 mAh Battery,
"REDMI 15A (Ace Black, 64 GB)","₹14,999",3.9,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"REDMI 15A (Awesome Blue, 128 GB)","₹15,999",3.9,4 GB RAM | 128 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Infinix GT 30 Pro 5G+ (Blade White, 256 GB)","₹29,999",4.3,8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Display,108MP + 8MP | 13MP Front Camera,5500 mAh Battery,1 Year Warranty for Handset and 6 Months Warranty for Accessories
"REDMI 15C 5G (Midnight Black, 128 GB)","₹16,640",3.8,4 GB RAM | 128 GB ROM,17.53 cm (6.9 inch) Display,50MP Rear Camera,6000 mAh Battery,
"IQOO Z11x 5G (Titan Black, 128 GB)","₹25,998",4.4,8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,7200 mAh Battery,
HOTLINE Classic HC56 (Gold),₹634,3.7,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,4.57 cm (1.8 inch) NA Display,1MP + 0MP | 0MP Front Camera,3000 mAh Battery,3 MONTHS SERVICE CENTRE WARRANTY
"REDMI 15A (Awesome Blue, 64 GB)","₹14,999",3.9,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,17.53 cm (6.9 inch) Display,32MP Rear Camera | 8MP Front Camera,6300 mAh Lithium-Ion Polymer Battery,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Samsung Galaxy S25 5G (Navy, 256 GB)","₹62,999",4.6,12 GB RAM | 256 GB ROM,15.75 cm (6.2 inch) Full HD+ Display,50MP + 10MP + 12MP | 12MP Front Camera,4000 mAh Battery,1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Infinix GT 30 Pro 5G+ (Blade White, 256 GB)","₹32,999",4.3,12 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Display,108MP + 8MP | 13MP Front Camera,5500 mAh Battery,1 Year Warranty for Handset and 6 Months Warranty for Accessories
Micromax X1i Smart,₹983,3.7,32 MB RAM | 32 MB ROM,6.1 cm (2.4 inch) Display,0.08MP Rear Camera,1200 mAh Battery,
"Infinix GT 30 Pro 5G+ (Dark Flare, 256 GB)","₹32,999",4.3,12 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Display,108MP + 8MP | 13MP Front Camera,5500 mAh Battery,1 Year Warranty for Handset and 6 Months Warranty for Accessories
